Id,Number,PriceMultiplier,CarriageId
1,0,0.92,1
2,1,0.94,1
3,2,1,1
4,3,1.03,1
5,4,1.05,1
6,5,1.02,1
7,6,0.93,1
8,7,1.14,1
9,8,1.15,1
10,9,0.84,1
11,10,1,1
12,11,0.95,1
13,12,0.91,1
14,13,0.87,1
15,14,0.87,1
16,15,0.86,1
17,16,0.97,1
18,17,1.13,1
19,18,1.16,1
20,19,1.01,1
21,20,1.14,1
22,21,0.88,1
23,22,0.97,1
24,23,1.07,1
25,24,0.99,1
26,25,1.17,1
27,26,0.84,1
28,27,0.8,1
29,28,1.04,1
30,29,1.15,1
31,30,1.16,1
32,31,1.12,1
33,32,1.19,1
34,33,0.89,1
35,34,0.96,1
36,35,0.93,1
37,36,0.96,1
38,37,1.15,1
39,38,1.07,1
40,39,1.07,1
41,40,1.03,1
42,41,0.99,1
43,42,0.88,1
44,43,0.8,1
45,44,1.13,1
46,45,0.94,1
47,46,0.94,1
48,47,1.08,1
49,48,1.1,1
50,49,0.99,1
51,50,0.92,1
52,51,1.1,1
53,52,1.1,1
54,53,0.91,1
55,54,0.92,1
56,55,0.83,1
57,56,1.16,1
58,57,1.13,1
59,58,0.83,1
60,59,1.08,1
61,60,0.98,1
62,61,0.92,1
63,62,0.89,1
64,63,1.19,1
65,64,0.87,1
66,65,1.07,1
67,66,0.96,1
68,67,0.82,1
69,68,1.1,1
70,69,1.13,1
71,70,1.1,1
72,71,1.01,1
73,72,0.85,1
74,73,0.89,1
75,74,1.18,1
76,75,0.95,1
77,76,0.8,1
78,77,0.97,1
79,78,1.13,1
80,79,0.85,1
81,80,1.02,1
82,81,0.95,1
83,82,0.89,1
84,83,0.85,1
85,84,1.03,1
86,85,0.85,1
87,86,0.81,1
88,87,1.07,1
89,88,1.16,1
90,89,0.92,1
91,90,0.97,1
92,91,1.03,1
93,92,1.12,1
94,93,1.19,1
95,94,0.89,1
96,95,0.9,1
97,96,0.9,1
98,97,0.89,1
99,98,1.12,1
100,99,0.86,1
101,0,0.92,2
102,1,0.94,2
103,2,1,2
104,3,1.03,2
105,4,1.05,2
106,5,1.02,2
107,6,0.93,2
108,7,1.14,2
109,8,1.15,2
110,9,0.84,2
111,10,1,2
112,11,0.95,2
113,12,0.91,2
114,13,0.87,2
115,14,0.87,2
116,15,0.86,2
117,16,0.97,2
118,17,1.13,2
119,18,1.16,2
120,19,1.01,2
121,20,1.14,2
122,21,0.88,2
123,22,0.97,2
124,23,1.07,2
125,24,0.99,2
126,25,1.17,2
127,26,0.84,2
128,27,0.8,2
129,28,1.04,2
130,29,1.15,2
131,30,1.16,2
132,31,1.12,2
133,32,1.19,2
134,33,0.89,2
135,34,0.96,2
136,35,0.93,2
137,36,0.96,2
138,37,1.15,2
139,38,1.07,2
140,39,1.07,2
141,40,1.03,2
142,41,0.99,2
143,42,0.88,2
144,43,0.8,2
145,44,1.13,2
146,45,0.94,2
147,46,0.94,2
148,47,1.08,2
149,48,1.1,2
150,49,0.99,2
151,50,0.92,2
152,51,1.1,2
153,52,1.1,2
154,53,0.91,2
155,54,0.92,2
156,55,0.83,2
157,56,1.16,2
158,57,1.13,2
159,58,0.83,2
160,59,1.08,2
161,60,0.98,2
162,61,0.92,2
163,62,0.89,2
164,63,1.19,2
165,64,0.87,2
166,65,1.07,2
167,66,0.96,2
168,67,0.82,2
169,68,1.1,2
170,69,1.13,2
171,70,1.1,2
172,71,1.01,2
173,72,0.85,2
174,73,0.89,2
175,74,1.18,2
176,75,0.95,2
177,76,0.8,2
178,77,0.97,2
179,78,1.13,2
180,79,0.85,2
181,80,1.02,2
182,81,0.95,2
183,82,0.89,2
184,83,0.85,2
185,84,1.03,2
186,85,0.85,2
187,86,0.81,2
188,87,1.07,2
189,88,1.16,2
190,89,0.92,2
191,90,0.97,2
192,91,1.03,2
193,92,1.12,2
194,93,1.19,2
195,94,0.89,2
196,95,0.9,2
197,96,0.9,2
198,97,0.89,2
199,98,1.12,2
200,99,0.86,2
201,0,0.92,3
202,1,0.94,3
203,2,1,3
204,3,1.03,3
205,4,1.05,3
206,5,1.02,3
207,6,0.93,3
208,7,1.14,3
209,8,1.15,3
210,9,0.84,3
211,10,1,3
212,11,0.95,3
213,12,0.91,3
214,13,0.87,3
215,14,0.87,3
216,15,0.86,3
217,16,0.97,3
218,17,1.13,3
219,18,1.16,3
220,19,1.01,3
221,20,1.14,3
222,21,0.88,3
223,22,0.97,3
224,23,1.07,3
225,24,0.99,3
226,25,1.17,3
227,26,0.84,3
228,27,0.8,3
229,28,1.04,3
230,29,1.15,3
231,30,1.16,3
232,31,1.12,3
233,32,1.19,3
234,33,0.89,3
235,34,0.96,3
236,35,0.93,3
237,36,0.96,3
238,37,1.15,3
239,38,1.07,3
240,39,1.07,3
241,40,1.03,3
242,41,0.99,3
243,42,0.88,3
244,43,0.8,3
245,44,1.13,3
246,45,0.94,3
247,46,0.94,3
248,47,1.08,3
249,48,1.1,3
250,49,0.99,3
251,50,0.92,3
252,51,1.1,3
253,52,1.1,3
254,53,0.91,3
255,54,0.92,3
256,55,0.83,3
257,56,1.16,3
258,57,1.13,3
259,58,0.83,3
260,59,1.08,3
